Sun Apr  9 15:18:44 UTC 2023
kde/kjsembed-5.104.0-aarch64-1.txz:  Upgraded.
kde/kmediaplayer-5.104.0-aarch64-1.txz:  Upgraded.
kde/knewstuff-5.104.0-aarch64-1.txz:  Upgraded.
kde/knotifications-5.104.0-aarch64-1.txz:  Upgraded.
kde/knotifyconfig-5.104.0-aarch64-1.txz:  Upgraded.
kde/kpackage-5.104.0-aarch64-1.txz:  Upgraded.
kde/kparts-5.104.0-aarch64-1.txz:  Upgraded.
kde/kpeople-5.104.0-aarch64-1.txz:  Upgraded.
kde/kplotting-5.104.0-aarch64-1.txz:  Upgraded.
kde/kpty-5.104.0-aarch64-1.txz:  Upgraded.
kde/kquickcharts-5.104.0-aarch64-1.txz:  Upgraded.
kde/kross-5.104.0-aarch64-1.txz:  Upgraded.
kde/krunner-5.104.0-aarch64-1.txz:  Upgraded.
kde/kservice-5.104.0-aarch64-1.txz:  Upgraded.
kde/ktexteditor-5.104.0-aarch64-1.txz:  Upgraded.
kde/ktextwidgets-5.104.0-aarch64-1.txz:  Upgraded.
kde/kunitconversion-5.104.0-aarch64-1.txz:  Upgraded.
kde/kwallet-5.104.0-aarch64-1.txz:  Upgraded.
kde/kwayland-5.104.0-aarch64-1.txz:  Upgraded.
kde/kwidgetsaddons-5.104.0-aarch64-1.txz:  Upgraded.
kde/kwindowsystem-5.104.0-aarch64-1.txz:  Upgraded.
kde/kxmlgui-5.104.0-aarch64-1.txz:  Upgraded.
kde/kxmlrpcclient-5.104.0-aarch64-1.txz:  Upgraded.
kde/modemmanager-qt-5.104.0-aarch64-1.txz:  Upgraded.
kde/networkmanager-qt-5.104.0-aarch64-1.txz:  Upgraded.
kde/oxygen-icons5-5.104.0-noarch-1.txz:  Upgraded.
kde/plasma-framework-5.104.0-aarch64-1.txz:  Upgraded.
kde/prison-5.104.0-aarch64-1.txz:  Upgraded.
kde/purpose-5.104.0-aarch64-1.txz:  Upgraded.
kde/qqc2-desktop-style-5.104.0-aarch64-1.txz:  Upgraded.
kde/solid-5.104.0-aarch64-1.txz:  Upgraded.
kde/sonnet-5.104.0-aarch64-1.txz:  Upgraded.
kde/syndication-5.104.0-aarch64-1.txz:  Upgraded.
kde/syntax-highlighting-5.104.0-aarch64-1.txz:  Upgraded.
kde/threadweaver-5.104.0-aarch64-1.txz:  Upgraded.
l/mozilla-nss-3.89-aarch64-1.txz:  Upgraded.
l/openexr-3.1.6-aarch64-1.txz:  Upgraded.
l/serf-1.3.9-aarch64-9.txz:  Rebuilt.
n/libnftnl-1.2.5-aarch64-1.txz:  Upgraded.
n/php-8.2.3-aarch64-2.txz:  Rebuilt.
x/fcitx5-5.0.22-aarch64-1.txz:  Upgraded.
x/fcitx5-anthy-5.0.14-aarch64-1.txz:  Upgraded.
x/fcitx5-chinese-addons-5.0.17-aarch64-1.txz:  Upgraded.
x/fcitx5-gtk-5.0.22-aarch64-1.txz:  Upgraded.
x/fcitx5-hangul-5.0.11-aarch64-1.txz:  Upgraded.
x/fcitx5-kkc-5.0.12-aarch64-1.txz:  Upgraded.
x/fcitx5-qt-5.0.17-aarch64-1.txz:  Upgraded.
x/fcitx5-table-extra-5.0.13-aarch64-1.txz:  Upgraded.
x/fcitx5-table-other-5.0.11-aarch64-1.txz:  Upgraded.
x/fcitx5-unikey-5.0.13-aarch64-1.txz:  Upgraded.
x/libime-1.0.17-aarch64-1.txz:  Upgraded.
x/xcb-imdkit-1.0.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Mar 13 07:41:33 UTC 2023
a/aaa_libraries-15.1-aarch64-19.txz:  Rebuilt.
a/cryptsetup-2.6.1-aarch64-2.txz:  Rebuilt.
a/kmod-30-aarch64-2.txz:  Rebuilt.
a/openssl-solibs-3.0.8-aarch64-2.txz:  Upgraded.
a/openssl11-solibs-1.1.1t-aarch64-1.txz:  Added.
ap/cups-2.4.2-aarch64-4.txz:  Rebuilt.
ap/dc3dd-7.3.0-aarch64-1.txz:  Upgraded.
ap/hplip-3.20.5-aarch64-7.txz:  Rebuilt.
ap/lxc-4.0.12-aarch64-2.txz:  Rebuilt.
ap/mariadb-10.11.2-aarch64-1.txz:  Upgraded.
ap/qpdf-11.3.0-aarch64-2.txz:  Rebuilt.
ap/sudo-1.9.13p3-aarch64-2.txz:  Rebuilt.
d/cmake-3.25.3-aarch64-1.txz:  Upgraded.
d/cvs-1.11.23-aarch64-9.txz:  Rebuilt.
d/git-2.39.2-aarch64-2.txz:  Rebuilt.
d/perl-5.36.0-aarch64-5.txz:  Rebuilt.
d/python3-3.9.16-aarch64-3.txz:  Rebuilt.
d/ruby-3.2.1-aarch64-2.txz:  Rebuilt.
d/rust-1.66.1-aarch64-2.txz:  Rebuilt.
d/scons-4.5.1-aarch64-1.txz:  Upgraded.
extra/sendmail/sendmail-8.17.1-aarch64-7.txz:  Rebuilt.
extra/sendmail/sendmail-cf-8.17.1-noarch-7.txz:  Rebuilt.
kde/falkon-22.12.3-aarch64-2.txz:  Rebuilt.
kde/kitinerary-22.12.3-aarch64-2.txz:  Rebuilt.
l/M2Crypto-0.38.0-aarch64-4.txz:  Rebuilt.
l/SDL2-2.26.4-aarch64-1.txz:  Upgraded.
l/imagemagick-7.1.1_2-aarch64-1.txz:  Upgraded.
l/libarchive-3.6.2-aarch64-3.txz:  Rebuilt.
l/libevent-2.1.12-aarch64-4.txz:  Rebuilt.
l/libieee1284-0.2.11-aarch64-7.txz:  Rebuilt.
l/libimobiledevice-20211124_2c6121d-aarch64-3.txz:  Rebuilt.
l/libplist-2.2.0-aarch64-4.txz:  Rebuilt.
l/libssh2-1.10.0-aarch64-2.txz:  Rebuilt.
l/libvncserver-0.9.14-aarch64-2.txz:  Rebuilt.
l/mlt-7.14.0-aarch64-1.txz:  Upgraded.
l/neon-0.32.5-aarch64-2.txz:  Rebuilt.
l/nodejs-19.7.0-aarch64-2.txz:  Rebuilt.
l/opusfile-0.12-aarch64-4.txz:  Rebuilt.
l/pipewire-0.3.67-aarch64-1.txz:  Upgraded.
l/pulseaudio-16.1-aarch64-2.txz:  Rebuilt.
l/pycurl-7.44.1-aarch64-4.txz:  Rebuilt.
l/qca-2.3.5-aarch64-2.txz:  Rebuilt.
l/qt5-5.15.8_20230304_d8b881f0-aarch64-1.txz:  Upgraded.
l/serf-1.3.9-aarch64-8.txz:  Rebuilt.
n/ModemManager-1.20.6-aarch64-1.txz:  Upgraded.
n/NetworkManager-1.42.4-aarch64-1.txz:  Upgraded.
n/alpine-2.26-aarch64-3.txz:  Rebuilt.
n/bind-9.18.12-aarch64-2.txz:  Rebuilt.
n/curl-7.88.1-aarch64-2.txz:  Rebuilt.
n/cyrus-sasl-2.1.28-aarch64-3.txz:  Rebuilt.
n/dovecot-2.3.20-aarch64-2.txz:  Rebuilt.
n/epic5-2.1.12-aarch64-4.txz:  Rebuilt.
n/fetchmail-6.4.37-aarch64-2.txz:  Rebuilt.
n/htdig-3.2.0b6-aarch64-9.txz:  Rebuilt.
n/httpd-2.4.56-aarch64-1.txz:  Upgraded.
n/irssi-1.4.3-aarch64-3.txz:  Rebuilt.
n/krb5-1.20.1-aarch64-2.txz:  Rebuilt.
n/lftp-4.9.2-aarch64-4.txz:  Rebuilt.
n/links-2.28-aarch64-2.txz:  Rebuilt.
n/lynx-2.9.0dev.10-aarch64-2.txz:  Rebuilt.
n/mutt-2.2.9-aarch64-2.txz:  Rebuilt.
n/net-snmp-5.9.3-aarch64-3.txz:  Rebuilt.
n/netatalk-3.1.14-aarch64-3.txz:  Rebuilt.
n/nmap-7.93-aarch64-2.txz:  Rebuilt.
n/ntp-4.2.8p15-aarch64-12.txz:  Rebuilt.
n/openldap-2.6.4-aarch64-3.txz:  Rebuilt.
n/openssh-9.2p1-aarch64-3.txz:  Rebuilt.
n/openssl-3.0.8-aarch64-2.txz:  Upgraded.
n/openssl11-1.1.1t-aarch64-1.txz:  Added.
n/openvpn-2.6.1-aarch64-1.txz:  Upgraded.
n/php-8.2.3-aarch64-1.txz:  Upgraded.
n/pidentd-3.0.19-aarch64-7.txz:  Rebuilt.
n/popa3d-1.0.3-aarch64-7.txz:  Rebuilt.
n/postfix-3.7.4-aarch64-3.txz:  Rebuilt.
n/ppp-2.4.9-aarch64-4.txz:  Rebuilt.
n/proftpd-1.3.8-aarch64-3.txz:  Rebuilt.
n/rsync-3.2.7-aarch64-2.txz:  Rebuilt.
n/s-nail-14.9.24-aarch64-2.txz:  Rebuilt.
n/samba-4.18.0-aarch64-1.txz:  Upgraded.
n/slrn-1.0.3a-aarch64-4.txz:  Rebuilt.
n/snownews-1.9-aarch64-2.txz:  Rebuilt.
n/socat-1.7.4.4-aarch64-3.txz:  Rebuilt.
n/stunnel-5.69-aarch64-3.txz:  Rebuilt.
n/tcpdump-4.99.3-aarch64-2.txz:  Rebuilt.
n/wget-1.21.3-aarch64-3.txz:  Rebuilt.
n/wpa_supplicant-2.10-aarch64-2.txz:  Rebuilt.
testing/packages/rust/rust-1.67.1-aarch64-2.txz:  Upgraded.
x/ibus-libpinyin-1.15.2-aarch64-1.txz:  Upgraded.
x/mesa-22.3.7-aarch64-1.txz:  Upgraded.
xap/freerdp-2.10.0-aarch64-2.txz:  Rebuilt.
xap/gftp-2.9.1b-aarch64-3.txz:  Rebuilt.
xap/gkrellm-2.3.11-aarch64-4.txz:  Rebuilt.
xap/hexchat-2.16.1-aarch64-3.txz:  Rebuilt.
xap/sane-1.0.32-aarch64-2.txz:  Rebuilt.
xap/x3270-4.0ga14-aarch64-3.txz:  Rebuilt.
xap/xine-lib-1.2.13-aarch64-4.txz:  Rebuilt.
y/bsd-games-2.17-aarch64-4.txz:  Rebuilt.
+--------------------------+
Wed Mar  8 18:35:34 UTC 2023
ap/sudo-1.9.13p3-aarch64-1.txz:  Upgraded.
d/scons-4.5.0-aarch64-1.txz:  Upgraded.
l/libqalculate-4.6.0-aarch64-1.txz:  Upgraded.
n/gnutls-3.8.0-aarch64-1.txz:  Upgraded.
xap/audacious-4.3-aarch64-1.txz:  Upgraded.
xap/audacious-plugins-4.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Mar  6 13:22:19 UTC 2023
a/aaa_libraries-15.1-aarch64-18.txz:  Rebuilt.
a/grep-3.9-aarch64-1.txz:  Upgraded.
a/pam-1.5.2-aarch64-2.txz:  Rebuilt.
a/quota-4.09-aarch64-2.txz:  Rebuilt.
ap/linuxdoc-tools-0.9.82-aarch64-4.txz:  Rebuilt.
ap/vorbis-tools-1.4.2-aarch64-4.txz:  Rebuilt.
d/cvs-1.11.23-aarch64-8.txz:  Rebuilt.
d/perl-5.36.0-aarch64-4.txz:  Rebuilt.
d/python2-2.7.18-aarch64-6.txz:  Rebuilt.
d/python3-3.9.16-aarch64-2.txz:  Rebuilt.
d/subversion-1.14.2-aarch64-4.txz:  Rebuilt.
kde/kio-5.103.0-aarch64-2.txz:  Rebuilt.
kde/kopete-22.12.3-aarch64-2.txz:  Rebuilt.
l/libasyncns-0.8-aarch64-6.txz:  Rebuilt.
l/libnsl-2.0.0-aarch64-1.txz:  Upgraded.
l/libnss_nis-3.1-aarch64-4.txz:  Rebuilt.
l/loudmouth-1.5.4-aarch64-3.txz:  Rebuilt.
n/autofs-5.1.8-aarch64-3.txz:  Rebuilt.
n/epic5-2.1.12-aarch64-3.txz:  Rebuilt.
n/irssi-1.4.3-aarch64-2.txz:  Rebuilt.
n/net-snmp-5.9.3-aarch64-2.txz:  Rebuilt.
n/netatalk-3.1.14-aarch64-2.txz:  Rebuilt.
n/ntp-4.2.8p15-aarch64-11.txz:  Rebuilt.
n/openldap-2.6.4-aarch64-2.txz:  Rebuilt.
n/openssh-9.2p1-aarch64-2.txz:  Rebuilt.
n/openvpn-2.6.0-aarch64-2.txz:  Rebuilt.
n/postfix-3.7.4-aarch64-2.txz:  Rebuilt.
n/ppp-2.4.9-aarch64-3.txz:  Rebuilt.
n/procmail-3.24-aarch64-2.txz:  Rebuilt.
n/proftpd-1.3.8-aarch64-2.txz:  Rebuilt.
n/rpcbind-1.2.6-aarch64-2.txz:  Rebuilt.
n/socat-1.7.4.4-aarch64-2.txz:  Rebuilt.
n/stunnel-5.69-aarch64-2.txz:  Rebuilt.
n/tcp_wrappers-7.6-aarch64-7.txz:  Rebuilt.
n/tftp-hpa-5.2-aarch64-9.txz:  Rebuilt.
n/uucp-1.07-aarch64-6.txz:  Rebuilt.
n/vsftpd-3.0.5-aarch64-2.txz:  Rebuilt.
n/yptools-4.2.3-aarch64-6.txz:  Rebuilt.
xap/gftp-2.9.1b-aarch64-2.txz:  Rebuilt.
xap/pidgin-2.14.12-aarch64-2.txz:  Rebuilt.
xap/rxvt-unicode-9.26-aarch64-5.txz:  Rebuilt.
xap/xine-lib-1.2.13-aarch64-3.txz:  Rebuilt.
xap/xine-ui-0.99.14-aarch64-2.txz:  Upgraded.
xap/xscreensaver-6.06-aarch64-2.txz:  Rebuilt.
+--------------------------+
Sun Mar  5 08:56:57 UTC 2023
a/btrfs-progs-6.2.1-aarch64-1.txz:  Upgraded.
a/kernel-firmware-20230227_60971a6-noarch-1.txz:  Upgraded.
a/kernel-generic-6.1.15-aarch64-1.txz:  Upgraded.
a/kernel-modules-6.1.15-aarch64-1.txz:  Upgraded.
ap/dash-0.5.12-aarch64-1.txz:  Upgraded.
d/kernel-headers-6.1.15-arm64-1.txz:  Upgraded.
k/kernel-source-6.1.15-noarch-1.txz:  Upgraded.
kde/calligra-3.2.1-aarch64-25.txz:  Rebuilt.
kde/kimageformats-5.103.0-aarch64-2.txz:  Rebuilt.
kde/krita-5.1.5-aarch64-4.txz:  Rebuilt.
l/elfutils-0.189-aarch64-1.txz:  Upgraded.
l/gst-plugins-bad-free-1.22.1-aarch64-1.txz:  Upgraded.
l/gst-plugins-base-1.22.1-aarch64-1.txz:  Upgraded.
l/gst-plugins-good-1.22.1-aarch64-1.txz:  Upgraded.
l/gst-plugins-libav-1.22.1-aarch64-1.txz:  Upgraded.
l/gstreamer-1.22.1-aarch64-1.txz:  Upgraded.
l/gtk+3-3.24.37-aarch64-1.txz:  Upgraded.
l/harfbuzz-7.1.0-aarch64-1.txz:  Upgraded.
l/imagemagick-7.1.0_62-aarch64-2.txz:  Upgraded.
l/lcms2-2.15-aarch64-1.txz:  Upgraded.
l/libdiscid-0.6.4-aarch64-1.txz:  Upgraded.
l/libhandy-1.8.2-aarch64-1.txz:  Upgraded.
l/openexr-3.1.5-aarch64-3.txz:  Rebuilt.
l/pango-1.50.14-aarch64-1.txz:  Upgraded.
n/libmbim-1.28.4-aarch64-1.txz:  Upgraded.
n/libqmi-1.32.4-aarch64-1.txz:  Upgraded.
n/stunnel-5.69-aarch64-1.txz:  Upgraded.
xap/gimp-2.10.34-aarch64-2.txz:  Rebuilt.
+--------------------------+
Sat Mar  4 14:51:13 UTC 2023
a/hwdata-0.368-noarch-1.txz:  Upgraded.
d/mercurial-6.3.3-aarch64-1.txz:  Upgraded.
kde/akonadi-22.12.3-aarch64-1.txz:  Upgraded.
kde/akonadi-calendar-22.12.3-aarch64-1.txz:  Upgraded.
kde/akonadi-calendar-tools-22.12.3-aarch64-1.txz:  Upgraded.
kde/akonadi-contacts-22.12.3-aarch64-1.txz:  Upgraded.
kde/akonadi-import-wizard-22.12.3-aarch64-1.txz:  Upgraded.
kde/akonadi-mime-22.12.3-aarch64-1.txz:  Upgraded.
kde/akonadi-notes-22.12.3-aarch64-1.txz:  Upgraded.
kde/akonadi-search-22.12.3-aarch64-1.txz:  Upgraded.
kde/akonadiconsole-22.12.3-aarch64-1.txz:  Upgraded.
kde/akregator-22.12.3-aarch64-1.txz:  Upgraded.
kde/analitza-22.12.3-aarch64-1.txz:  Upgraded.
kde/ark-22.12.3-aarch64-1.txz:  Upgraded.
kde/artikulate-22.12.3-aarch64-1.txz:  Upgraded.
kde/audiocd-kio-22.12.3-aarch64-1.txz:  Upgraded.
kde/baloo-widgets-22.12.3-aarch64-1.txz:  Upgraded.
kde/blinken-22.12.3-aarch64-1.txz:  Upgraded.
kde/bomber-22.12.3-aarch64-1.txz:  Upgraded.
kde/bovo-22.12.3-aarch64-1.txz:  Upgraded.
kde/calendarsupport-22.12.3-aarch64-1.txz:  Upgraded.
kde/cantor-22.12.3-aarch64-1.txz:  Upgraded.
kde/cervisia-22.12.3-aarch64-1.txz:  Upgraded.
kde/dolphin-22.12.3-aarch64-1.txz:  Upgraded.
kde/dolphin-plugins-22.12.3-aarch64-1.txz:  Upgraded.
kde/dragon-22.12.3-aarch64-1.txz:  Upgraded.
kde/elisa-22.12.3-aarch64-1.txz:  Upgraded.
kde/eventviews-22.12.3-aarch64-1.txz:  Upgraded.
kde/falkon-22.12.3-aarch64-1.txz:  Upgraded.
kde/ffmpegthumbs-22.12.3-aarch64-1.txz:  Upgraded.
kde/filelight-22.12.3-aarch64-1.txz:  Upgraded.
kde/granatier-22.12.3-aarch64-1.txz:  Upgraded.
kde/grantlee-editor-22.12.3-aarch64-1.txz:  Upgraded.
kde/grantleetheme-22.12.3-aarch64-1.txz:  Upgraded.
kde/gwenview-22.12.3-aarch64-1.txz:  Upgraded.
kde/incidenceeditor-22.12.3-aarch64-1.txz:  Upgraded.
kde/itinerary-22.12.3-aarch64-1.txz:  Upgraded.
kde/juk-22.12.3-aarch64-1.txz:  Upgraded.
kde/k3b-22.12.3-aarch64-1.txz:  Upgraded.
kde/kaddressbook-22.12.3-aarch64-1.txz:  Upgraded.
kde/kalarm-22.12.3-aarch64-1.txz:  Upgraded.
kde/kalendar-22.12.3-aarch64-1.txz:  Upgraded.
kde/kalgebra-22.12.3-aarch64-1.txz:  Upgraded.
kde/kalzium-22.12.3-aarch64-1.txz:  Upgraded.
kde/kamera-22.12.3-aarch64-1.txz:  Upgraded.
kde/kamoso-22.12.3-aarch64-1.txz:  Upgraded.
kde/kanagram-22.12.3-aarch64-1.txz:  Upgraded.
kde/kapman-22.12.3-aarch64-1.txz:  Upgraded.
kde/kapptemplate-22.12.3-aarch64-1.txz:  Upgraded.
kde/kate-22.12.3-aarch64-1.txz:  Upgraded.
kde/katomic-22.12.3-aarch64-1.txz:  Upgraded.
kde/kbackup-22.12.3-aarch64-1.txz:  Upgraded.
kde/kblackbox-22.12.3-aarch64-1.txz:  Upgraded.
kde/kblocks-22.12.3-aarch64-1.txz:  Upgraded.
kde/kbounce-22.12.3-aarch64-1.txz:  Upgraded.
kde/kbreakout-22.12.3-aarch64-1.txz:  Upgraded.
kde/kbruch-22.12.3-aarch64-1.txz:  Upgraded.
kde/kcachegrind-22.12.3-aarch64-1.txz:  Upgraded.
kde/kcalc-22.12.3-aarch64-1.txz:  Upgraded.
kde/kcalutils-22.12.3-aarch64-1.txz:  Upgraded.
kde/kcharselect-22.12.3-aarch64-1.txz:  Upgraded.
kde/kcolorchooser-22.12.3-aarch64-1.txz:  Upgraded.
kde/kcron-22.12.3-aarch64-1.txz:  Upgraded.
kde/kde-dev-scripts-22.12.3-aarch64-1.txz:  Upgraded.
kde/kde-dev-utils-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdebugsettings-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdeconnect-kde-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdeedu-data-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdegraphics-mobipocket-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdegraphics-thumbnailers-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdenetwork-filesharing-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdenlive-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdepim-addons-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdepim-runtime-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdesdk-kio-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdesdk-thumbnailers-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdev-php-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdev-python-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdevelop-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdf-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdialog-22.12.3-aarch64-1.txz:  Upgraded.
kde/kdiamond-22.12.3-aarch64-1.txz:  Upgraded.
kde/keditbookmarks-22.12.3-aarch64-1.txz:  Upgraded.
kde/kfind-22.12.3-aarch64-1.txz:  Upgraded.
kde/kfloppy-22.12.3-aarch64-1.txz:  Upgraded.
kde/kfourinline-22.12.3-aarch64-1.txz:  Upgraded.
kde/kgeography-22.12.3-aarch64-1.txz:  Upgraded.
kde/kget-22.12.3-aarch64-1.txz:  Upgraded.
kde/kgoldrunner-22.12.3-aarch64-1.txz:  Upgraded.
kde/kgpg-22.12.3-aarch64-1.txz:  Upgraded.
kde/khangman-22.12.3-aarch64-1.txz:  Upgraded.
kde/khelpcenter-22.12.3-aarch64-1.txz:  Upgraded.
kde/kidentitymanagement-22.12.3-aarch64-1.txz:  Upgraded.
kde/kig-22.12.3-aarch64-1.txz:  Upgraded.
kde/kigo-22.12.3-aarch64-1.txz:  Upgraded.
kde/killbots-22.12.3-aarch64-1.txz:  Upgraded.
kde/kimagemapeditor-22.12.3-aarch64-1.txz:  Upgraded.
kde/kimap-22.12.3-aarch64-1.txz:  Upgraded.
kde/kio-extras-22.12.3-aarch64-1.txz:  Upgraded.
kde/kio-gdrive-22.12.3-aarch64-1.txz:  Upgraded.
kde/kio-zeroconf-22.12.3-aarch64-1.txz:  Upgraded.
kde/kipi-plugins-22.12.3-aarch64-1.txz:  Upgraded.
kde/kirigami-gallery-22.12.3-aarch64-1.txz:  Upgraded.
kde/kiriki-22.12.3-aarch64-1.txz:  Upgraded.
kde/kiten-22.12.3-aarch64-1.txz:  Upgraded.
kde/kitinerary-22.12.3-aarch64-1.txz:  Upgraded.
kde/kjumpingcube-22.12.3-aarch64-1.txz:  Upgraded.
kde/kldap-22.12.3-aarch64-1.txz:  Upgraded.
kde/kleopatra-22.12.3-aarch64-1.txz:  Upgraded.
kde/klickety-22.12.3-aarch64-1.txz:  Upgraded.
kde/klines-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmag-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmahjongg-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmail-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmail-account-wizard-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmailtransport-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmbox-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmime-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmines-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmix-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmousetool-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmouth-22.12.3-aarch64-1.txz:  Upgraded.
kde/kmplot-22.12.3-aarch64-1.txz:  Upgraded.
kde/knavalbattle-22.12.3-aarch64-1.txz:  Upgraded.
kde/knetwalk-22.12.3-aarch64-1.txz:  Upgraded.
kde/knights-22.12.3-aarch64-1.txz:  Upgraded.
kde/knotes-22.12.3-aarch64-1.txz:  Upgraded.
kde/kolf-22.12.3-aarch64-1.txz:  Upgraded.
kde/kollision-22.12.3-aarch64-1.txz:  Upgraded.
kde/kolourpaint-22.12.3-aarch64-1.txz:  Upgraded.
kde/kompare-22.12.3-aarch64-1.txz:  Upgraded.
kde/konqueror-22.12.3-aarch64-1.txz:  Upgraded.
kde/konquest-22.12.3-aarch64-1.txz:  Upgraded.
kde/konsole-22.12.3-aarch64-1.txz:  Upgraded.
kde/kontact-22.12.3-aarch64-1.txz:  Upgraded.
kde/kontactinterface-22.12.3-aarch64-1.txz:  Upgraded.
kde/kontrast-22.12.3-aarch64-1.txz:  Upgraded.
kde/konversation-22.12.3-aarch64-1.txz:  Upgraded.
kde/kopeninghours-22.12.3-aarch64-1.txz:  Upgraded.
kde/kopete-22.12.3-aarch64-1.txz:  Upgraded.
kde/korganizer-22.12.3-aarch64-1.txz:  Upgraded.
kde/kosmindoormap-22.12.3-aarch64-1.txz:  Upgraded.
kde/kpat-22.12.3-aarch64-1.txz:  Upgraded.
kde/kpimtextedit-22.12.3-aarch64-1.txz:  Upgraded.
kde/kpkpass-22.12.3-aarch64-1.txz:  Upgraded.
kde/kpmcore-22.12.3-aarch64-1.txz:  Upgraded.
kde/kpublictransport-22.12.3-aarch64-1.txz:  Upgraded.
kde/kqtquickcharts-22.12.3-aarch64-1.txz:  Upgraded.
kde/krdc-22.12.3-aarch64-1.txz:  Upgraded.
kde/kreversi-22.12.3-aarch64-1.txz:  Upgraded.
kde/krfb-22.12.3-aarch64-1.txz:  Upgraded.
kde/kross-interpreters-22.12.3-aarch64-1.txz:  Upgraded.
kde/kruler-22.12.3-aarch64-1.txz:  Upgraded.
kde/ksanecore-22.12.3-aarch64-1.txz:  Upgraded.
kde/kshisen-22.12.3-aarch64-1.txz:  Upgraded.
kde/ksirk-22.12.3-aarch64-1.txz:  Upgraded.
kde/ksmtp-22.12.3-aarch64-1.txz:  Upgraded.
kde/ksnakeduel-22.12.3-aarch64-1.txz:  Upgraded.
kde/kspaceduel-22.12.3-aarch64-1.txz:  Upgraded.
kde/ksquares-22.12.3-aarch64-1.txz:  Upgraded.
kde/ksudoku-22.12.3-aarch64-1.txz:  Upgraded.
kde/ksystemlog-22.12.3-aarch64-1.txz:  Upgraded.
kde/kteatime-22.12.3-aarch64-1.txz:  Upgraded.
kde/ktimer-22.12.3-aarch64-1.txz:  Upgraded.
kde/ktnef-22.12.3-aarch64-1.txz:  Upgraded.
kde/ktorrent-22.12.3-aarch64-1.txz:  Upgraded.
kde/ktouch-22.12.3-aarch64-1.txz:  Upgraded.
kde/kturtle-22.12.3-aarch64-1.txz:  Upgraded.
kde/kubrick-22.12.3-aarch64-1.txz:  Upgraded.
kde/kwalletmanager-22.12.3-aarch64-1.txz:  Upgraded.
kde/kwave-22.12.3-aarch64-1.txz:  Upgraded.
kde/kwordquiz-22.12.3-aarch64-1.txz:  Upgraded.
kde/libgravatar-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkcddb-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkcompactdisc-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkdcraw-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkdegames-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkdepim-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkeduvocdocument-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkexiv2-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkgapi-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkipi-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkleo-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkmahjongg-22.12.3-aarch64-1.txz:  Upgraded.
kde/libkomparediff2-22.12.3-aarch64-1.txz:  Upgraded.
kde/libksane-22.12.3-aarch64-1.txz:  Upgraded.
kde/libksieve-22.12.3-aarch64-1.txz:  Upgraded.
kde/libktorrent-22.12.3-aarch64-1.txz:  Upgraded.
kde/lokalize-22.12.3-aarch64-1.txz:  Upgraded.
kde/lskat-22.12.3-aarch64-1.txz:  Upgraded.
kde/mailcommon-22.12.3-aarch64-1.txz:  Upgraded.
kde/mailimporter-22.12.3-aarch64-1.txz:  Upgraded.
kde/marble-22.12.3-aarch64-1.txz:  Upgraded.
kde/markdownpart-22.12.3-aarch64-1.txz:  Upgraded.
kde/mbox-importer-22.12.3-aarch64-1.txz:  Upgraded.
kde/messagelib-22.12.3-aarch64-1.txz:  Upgraded.
kde/minuet-22.12.3-aarch64-1.txz:  Upgraded.
